Bronze
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Silver
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
Timestamp,Player,Mineral, Vespene, Mineral Rate, Vespene Rate, # of Workers, # of Units excluding Workers, APM, # of Upgrades
